ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.txt
* app/
* app/build.gradle
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/android/
* app/src/main/java/android/support/
* app/src/main/java/android/support/v17/
* app/src/main/java/android/support/v17/leanback/
* app/src/main/java/android/support/v17/leanback/animation/
* app/src/main/java/android/support/v17/leanback/animation/LogAccelerateInterpolator.java
* app/src/main/java/android/support/v17/leanback/animation/LogDecelerateInterpolator.java
* app/src/main/java/android/support/v17/leanback/animation/UntargetableAnimatorSet.java
* app/src/main/java/android/support/v17/leanback/app/
* app/src/main/java/android/support/v17/leanback/app/BackgroundFragment.java
* app/src/main/java/android/support/v17/leanback/app/BackgroundManager.java
* app/src/main/java/android/support/v17/leanback/app/BackgroundSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/BaseFragment.java
* app/src/main/java/android/support/v17/leanback/app/BaseRowFragment.java
* app/src/main/java/android/support/v17/leanback/app/BaseRowSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/BaseSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/BrandedFragment.java
* app/src/main/java/android/support/v17/leanback/app/BrandedSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/BrowseFragment.java
* app/src/main/java/android/support/v17/leanback/app/BrowseSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/DetailsFragment.java
* app/src/main/java/android/support/v17/leanback/app/DetailsSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/ErrorFragment.java
* app/src/main/java/android/support/v17/leanback/app/ErrorSupportFragment.java
* app/src/main/java/android/support/v17/leanback/app/GuidedActionAdapter.java
* app/src/main/java/android/support/v17/leanback/app/GuidedStepFragment.java
